#{"t_start": 1607902594.2329571, "env_id": "Block-v4"}
r,l,t
2102.469653,467,539.958198
4260.546347,534,542.106629
-440.096807,95,542.490071
1494.819888,222,543.377311
-271.996211,142,543.944252
-913.848728,36,544.087614
-469.726403,91,544.446257
-382.59591,113,544.899518
2618.390612,302,546.100994
3273.84059,388,547.643734
4754.876825,613,550.241613
40.425076,164,550.912778
2694.678375,519,553.031538
2447.681214,318,554.345042
2919.401684,621,556.947095
-16.472642,159,557.591444
-907.223709,31,557.714273
1232.05033,136,558.274483
452.585009,54,558.490316
6470.441487,525,560.548606
46.296722,163,561.180258
2250.59162,313,562.405591
-190.469057,129,562.908709
1198.764432,330,564.211805
-339.311733,120,564.693955
-525.62207,107,565.123827
2496.167105,315,566.380817
-734.365995,70,566.66521
2622.312256,472,568.557477
-305.736665,104,568.973463
2995.446624,355,570.396927
4325.325463,702,573.671926
765.309665,258,574.883279
-900.397726,41,575.065062
6.794777,1,575.073467
2515.285157,453,577.089669
-700.127415,50,577.333156
-916.78694,42,577.528605
3626.593796,456,579.66563
2854.567863,552,581.90144
3734.322384,449,583.894122
9132.539785,832,587.521902
1351.909102,169,588.233573
8237.569529,1001,592.667574
6820.838855,561,595.059336
3626.191327,440,596.919321
284.187005,185,597.72804
6880.829515,816,601.834754
1411.786787,334,603.318083
1838.082405,383,604.857828
246.015342,48,605.049946
477.44249,232,605.977134
49.24726,4,605.994508
769.931079,242,606.966775
1843.343118,402,608.722564
1561.793396,219,609.738195
995.577401,138,610.294155
6157.8855,467,612.170419
1017.414374,279,613.298468
2089.302058,255,614.309744
2530.394301,274,615.401381
2536.749,473,617.28362
2094.040811,254,618.304923
2984.125133,382,620.127562
610.561724,217,620.990196
3358.761091,402,622.67217
1099.832192,296,623.913377
18.257392,137,624.459927
4727.699542,568,626.904405
364.635853,184,627.707079
151.263303,181,628.578543
922.326364,285,629.727893
4469.992944,273,631.012387
-589.677718,77,631.337674
6.599012,1,631.340013
-879.295903,36,631.487534
-684.319325,54,631.712152
40.954035,169,632.402699
2343.209769,435,634.336732
2429.694892,307,635.732229
596.97148,81,636.072263
242.934249,34,636.210891
985.838418,269,637.291294
6675.670059,522,639.524892
706.084997,95,639.906576
8432.188469,1001,643.917112
3691.362527,617,646.398212
341.467084,210,647.23224
6.783415,7,647.263554
1306.357102,167,647.934647
-793.809641,43,648.109383
4458.202967,734,651.050246
1788.585578,224,651.950363
4999.408385,629,654.707337
2344.661224,317,656.090695
435.53332,55,656.31673
1204.050282,147,656.928372
-688.812918,53,657.144761
4281.809511,663,659.969545
1070.051362,138,660.611913
844.638524,254,661.628153
-564.044279,74,661.922999
3006.217331,527,664.248426
-960.486029,34,664.409586
779.059006,112,664.918192
2275.525021,431,666.689092
4652.165484,570,669.258846
7466.102482,1001,673.371625
1927.967319,253,674.382209
7104.716683,568,676.791687
1556.459867,180,677.523987
7838.744143,689,680.524488
2304.554552,312,681.884044
8088.939527,1001,686.039785
-414.830968,114,686.55522
5093.468619,770,689.791795
925.020921,117,690.262965
5396.276744,377,691.773607
7192.308252,605,694.424473
114.825411,19,694.504335
87.61678,37,694.654371
774.397813,275,695.888303
5639.99531,689,698.830138
-764.16396,47,699.021505
1185.537926,136,699.573823
-456.277492,93,699.948822
5495.197566,725,703.020742
7660.317846,1001,707.313121
256.501673,180,708.09216
550.072506,84,708.438896
5699.213645,737,711.653267
137.367481,167,712.316828
530.577758,74,712.616463
4228.630333,696,715.39307
582.892444,64,715.654034
-398.99098,89,716.011616
8471.560332,775,719.124987
1148.222325,137,719.676629
6939.501001,999,723.683892
-3.971185,2,723.692975
164.074416,168,724.361803
-689.911084,66,724.629656
271.768766,180,725.345274
2097.161343,244,726.320152
2702.668992,343,727.68247
-664.797021,58,727.911087
848.039407,115,728.359601
6046.285121,828,731.667543
3075.354203,385,733.19655
-158.831748,151,733.794684
3743.966913,465,735.646825
5479.638457,817,738.894077
1308.809128,184,739.62974
-624.057672,72,739.917166
492.001217,207,740.743398
-555.533057,107,741.164189
-473.423882,95,741.546211
4289.111053,520,743.625902
9027.219601,858,747.063385
1073.483394,143,747.63932
-496.185899,81,747.966515
8666.08271,786,751.102334
627.137946,81,751.418104
517.098456,53,751.632189
7936.365656,1001,755.588971
-386.654794,113,756.041545
1668.510062,202,756.849323
84.804093,10,756.889566
518.692782,206,757.715214
780.759998,265,758.771213
1688.216324,205,759.60103
8.20047,145,760.17992
7196.406133,856,763.611317
8517.400508,1001,767.618043
1180.60517,329,768.930468
2310.355675,433,770.66741
1666.310936,239,771.622865
2172.4643,451,773.425662
-1.704523,8,773.45835
4170.769909,542,775.619528
1819.822883,248,776.601673
1430.053701,199,777.390944
4658.086361,554,779.610493
2022.739733,393,781.1671
2135.477795,416,782.817742
1454.413182,192,783.596237
8098.832998,1001,787.497699
7785.74933,1001,791.630336
8227.318082,1001,796.015971
1458.947303,336,797.3669
-405.248733,108,797.804912
1994.692825,250,798.80371
2501.504853,307,800.054891
6194.919299,734,802.980517
-143.877208,122,803.481725
1040.928692,145,804.060299
-93.606759,144,804.637182
1872.830305,413,806.285845
-459.87546,94,806.663249
1398.29201,347,808.051655
22.114205,3,808.067313
530.595356,211,808.906878
197.661705,193,809.678802
-772.391668,57,809.902847
775.917,257,810.926705
2151.14143,283,812.047916
-460.169471,92,812.411701
2535.226051,284,813.538677
5160.219588,625,816.02725
8256.326911,1001,820.010245
4788.463504,788,823.101606
1551.832829,213,823.951566
-452.782279,84,824.287047
237.57181,183,825.017173
397.958557,71,825.302363
-603.36958,92,825.687418
-145.509947,125,826.280366
462.44773,208,827.142264
1868.801655,238,828.188438
6486.571587,776,831.347595
1843.393577,225,832.258051
1878.609664,422,833.946334
-628.576256,69,834.218327
-900.092926,36,834.362406
3856.438273,474,836.399302
469.037111,189,837.188467
-878.340195,33,837.34208
558.506101,106,837.848513
5379.190661,673,840.554204
677.435383,233,841.486719
-407.286467,99,841.888875
5350.4652,669,844.559574
9002.765602,810,847.804413
304.425257,176,848.504444
152.128844,15,848.571779
-336.624983,111,849.012144
948.875755,259,850.058604
1320.765278,336,851.417168
854.987152,268,852.492097
126.971526,27,852.600842
-206.47331,126,853.102726
55.501977,153,853.718364
-886.75337,40,853.879346
3852.852173,444,855.649277
1755.467256,238,856.604404
134.75943,167,857.266756
717.231242,260,858.304179
4835.637808,574,860.607501
3576.894395,444,862.37225
4753.685518,557,864.597997
1649.645586,213,865.44585
6374.579094,788,868.596256
4681.104596,595,870.983498
-507.811448,80,871.302973
2627.424331,326,872.610794
96.511985,12,872.65964
1049.59258,285,873.793046
5941.547417,704,876.745641
8356.139095,1001,881.498883
8110.20034,1001,885.970175
1150.041466,301,887.180145
-789.665447,64,887.436185
5571.353466,636,890.000351
6233.47235,897,893.581592
791.072165,104,893.996626
-836.813378,45,894.179578
3942.909882,634,896.723119
4650.268952,314,898.065496
-26.17537,8,898.098294
1368.478742,301,899.312414
-510.639997,82,899.641828
5103.106835,618,902.145229
874.867303,270,903.227898
5457.67508,731,906.576396
-696.707138,53,906.835925
7515.943527,948,911.073763
3452.962159,594,913.445362
462.924713,204,914.261084
1451.915322,203,915.069593
10295.118581,976,918.951651
188.743976,25,919.049522
6527.976177,822,922.455301
1437.331385,179,923.229784
-711.116721,72,923.517104
-598.138884,77,923.825277
985.833886,284,925.07379
92.317684,164,925.778691
3307.314812,404,927.531429
183.351678,184,928.275262
819.472296,269,929.362898
-78.67511,144,929.94318
3153.219757,404,931.565452
-625.978149,67,931.831338
343.976112,180,932.550034
6358.648893,754,935.569446
759.333859,265,936.629478
271.354338,178,937.337354
4513.043745,558,939.573148
7768.106749,1001,943.576133
960.519108,267,944.644496
1188.403458,296,945.827887
3460.98214,438,947.581135
8134.84824,1001,951.580391
1035.119593,142,952.145338
326.013719,188,952.897034
5762.901227,671,955.578698
2138.882615,418,957.24315
4596.425966,583,959.572272
-598.852691,90,959.932451
7255.975778,868,963.741329
367.451482,43,963.97281
6032.932832,910,967.930671
556.947082,91,968.312242
1188.786873,156,968.936657
891.019022,253,969.949598
100.65995,13,969.999631
-463.781313,90,970.373944
-139.954761,134,970.945359
2701.596917,355,972.494166
-747.116329,57,972.727295
-202.771405,115,973.219756
8584.598335,784,976.49334
320.051425,45,976.675589
2931.807658,499,978.830504
-690.009755,75,979.127933
3503.775934,427,980.975831
1289.997471,158,981.610596
476.780979,62,981.859456
923.181955,262,982.902103
-513.023503,101,983.30139
275.123541,178,984.011799
2102.204575,240,984.984852
2490.49582,317,986.24979
945.68683,276,987.494704
3513.96483,408,989.154304
-365.813071,106,989.663281
-763.619073,47,989.89405
6858.165419,848,993.417282
-497.805043,96,993.801256
-523.610885,84,994.137551
396.039997,62,994.384862
263.111494,167,995.056463
6015.793194,431,996.773639
-491.33169,77,997.082904
309.544269,51,997.284512
295.771101,33,997.419489
-751.224693,48,997.614048
-436.229484,97,997.995447
-694.295559,57,998.224587
6807.580874,799,1001.744718
-113.254107,153,1002.373561
6967.370215,848,1005.760273
4557.653232,707,1008.675213
-396.264302,92,1009.085938
1641.384635,202,1009.925549
-254.252143,147,1010.521336
1368.288204,313,1011.809876
-584.520764,74,1012.155474
3898.637135,467,1014.065085
7598.619459,1001,1018.299623
7312.680581,1001,1022.342732
538.145843,212,1023.187136
6505.995019,789,1026.319999
8117.655605,1001,1030.300184
477.308346,214,1031.160021
1632.215982,343,1032.661331
499.790873,210,1033.539246
-648.935714,72,1033.877406
1482.307512,162,1034.575616
8197.849936,1001,1038.613732
4253.843835,649,1041.352802
2556.831995,352,1042.85418
8521.093955,1001,1046.974025
-374.141145,118,1047.513539
-189.078083,114,1047.980202
-1.794037,188,1048.771629
4830.798168,581,1051.327519
1382.404887,353,1052.767951
2061.144537,455,1054.765383
1562.540248,193,1055.545341
115.92145,152,1056.255169
6629.557314,849,1059.686134
8279.502759,1001,1063.836642
5363.496068,357,1065.266657
1135.282014,284,1066.420438
2763.697217,360,1067.906778
5100.471622,349,1069.405617
3877.519199,512,1071.590061
-338.777694,140,1072.152983
9.354787,1,1072.155013
-61.507754,144,1072.735139
-578.112492,66,1073.001544
6671.82336,791,1076.664834
246.754195,29,1076.787469
7735.962621,972,1081.223221
4333.761694,539,1083.447555
496.493233,206,1084.29158
-933.941388,27,1084.397769
1609.607956,229,1085.336846
2948.733255,548,1087.579809
3601.022162,453,1089.422519
131.298733,175,1090.138191
-928.521751,42,1090.307925
-655.996047,63,1090.570632
-377.284384,106,1090.997386
2435.98798,459,1092.864001
1166.545168,156,1093.487931
-311.733505,110,1093.932328
-814.341201,35,1094.069587
6846.880755,856,1097.546755
2764.550741,471,1099.575479
1301.410947,305,1100.811226
-233.190765,112,1101.300451
823.80514,113,1101.830616
-501.866317,77,1102.156913
7665.084028,924,1106.094522
-605.743127,107,1106.546068
7508.977351,894,1110.364608
-3.784246,152,1110.984704
-185.957914,117,1111.464671
2679.044802,310,1112.79483
946.631255,286,1114.014447
1060.073733,136,1114.586964
1438.103415,189,1115.397093
112.026383,16,1115.48139
2343.372065,425,1117.326721
3125.568289,371,1118.901008
944.428668,261,1120.018122
6131.706697,740,1123.272588
-558.871099,89,1123.65917
1322.311405,356,1125.163372
1091.039609,284,1126.379041
2153.938825,272,1127.520414
3087.17279,542,1129.846334
-324.224924,95,1130.252432
2974.032674,364,1131.754564
3.778539,166,1132.430917
2013.738353,384,1133.977237
3866.498592,451,1135.804222
-768.054193,56,1136.036534
4999.0489,586,1138.408262
2893.110639,359,1139.861629
-447.33246,110,1140.308889
7507.299915,891,1144.388282
273.92494,171,1145.300912
6310.505069,830,1148.944645
-593.019616,77,1149.286605
7679.911307,924,1153.389002
4135.817263,210,1154.277503
1606.266509,337,1155.68354
3254.704627,454,1157.621289
8372.779001,1001,1161.950822
-644.9527,71,1162.234594
2051.685521,387,1163.916248
3826.293826,543,1166.24838
3511.578855,469,1168.266901
4338.181968,532,1170.595814
6359.929171,949,1174.546731
-811.715918,39,1174.7242
100.928898,13,1174.775129
7670.46618,1001,1179.1532
8696.340282,1001,1183.289162
26.70092,152,1183.904302
7090.740917,849,1187.33596
7740.482127,923,1191.041443
474.866312,78,1191.362338
560.649333,71,1191.705963
-713.596731,74,1192.050647
1219.349138,293,1193.237621
4298.788099,563,1195.520989
5861.418097,936,1199.363688
518.310023,65,1199.658965
-693.035479,67,1199.939232
-431.85627,132,1200.568487
-863.303265,42,1200.756187
6324.933734,760,1204.127752
2061.70664,412,1206.21726
4773.112882,589,1209.040663
8411.939727,1001,1213.406589
101.253218,168,1214.078541
6726.686406,833,1218.074933
8423.960387,1001,1222.753602
-414.683837,115,1223.245311
6228.107163,756,1226.452646
-835.146997,39,1226.615713
570.538154,91,1226.9752
695.882503,231,1227.904488
5644.180088,770,1231.268046
6792.69474,968,1235.486067
128.492837,33,1235.618765
-80.014074,132,1236.161583
7123.931812,869,1239.92126
-621.442504,65,1240.18705
1999.100847,222,1241.145344
62.795117,177,1241.876349
-33.981506,144,1242.46497
3053.068866,393,1244.073317
-621.683512,80,1244.399056
4711.894703,588,1246.791284
2233.176983,333,1248.245725
-441.21204,103,1248.686136
-132.057375,126,1249.191338
3385.66384,559,1251.716496
1629.517186,213,1252.570799
-490.516985,111,1253.09616
-802.44838,52,1253.343654
-931.504712,28,1253.463844
-633.51796,66,1253.731715
1473.695574,338,1255.08508
3291.576754,406,1256.718186
8249.693623,1001,1260.735984
8473.982085,1001,1264.760799
-706.404271,72,1265.048371
-252.486982,132,1265.576447
6483.885736,797,1268.767463
3983.450235,676,1271.468486
2364.568926,325,1272.775617
-573.665794,73,1273.065341
4131.845563,634,1275.68964
-604.984976,63,1276.010754
1627.283615,231,1277.043239
-579.933879,68,1277.337812
3327.385672,440,1279.32082
4218.585029,493,1281.60589
4941.109908,758,1285.06405
2113.704116,243,1286.08908
8393.584162,1001,1290.563969
