#{"t_start": 1607653224.0404325, "env_id": "Block-v1"}
r,l,t
2191.373434,223,128.504479
2250.051144,152,128.959621
-1309.928241,199,129.5365
-58.283965,427,130.814282
-111.873913,9,130.842218
2201.427985,256,131.594983
2249.394262,200,132.174601
2239.349714,203,132.767188
2229.719869,198,133.358484
198.602791,135,133.766756
2158.462722,299,134.641502
2196.264633,261,135.395135
2241.074264,193,135.964437
208.345648,248,136.703808
2283.489667,176,137.22403
2267.048809,185,137.765346
2250.357849,280,138.587195
2258.838372,286,139.424844
40.249027,74,139.650306
2201.052277,494,141.077765
2293.369914,260,141.840565
119.776285,247,142.591207
2243.537436,309,143.486427
2242.55166,276,144.301133
2299.510333,190,144.85761
-156.918585,226,145.541522
2107.828672,577,147.226326
2283.034812,221,147.868347
164.289293,203,148.486707
-103.303733,8,148.512529
-83.88729,9,148.533708
2204.024395,396,149.695875
2238.328741,433,150.943937
131.125267,155,151.411885
2231.451674,458,152.74901
2296.808885,343,153.727125
-1185.679693,29,153.811234
8.186352,171,154.323445
2327.04434,287,155.154638
2304.689647,260,155.895047
54.983862,454,157.221938
2285.996302,241,157.917605
2285.934344,304,158.791956
-83.958075,10,158.82101
2273.033586,228,159.478288
2253.981284,187,160.032718
-99.244075,9,160.053404
17.554079,22,160.119996
2206.801914,249,160.836048
-1146.262799,15,160.878288
2228.168693,204,161.457028
2207.743518,186,162.004229
2271.265093,149,162.425293
187.366572,198,163.008272
2233.724614,210,163.621362
2191.64602,240,164.310964
2237.255526,253,165.044677
2293.013883,210,165.662024
110.731424,88,165.930932
2306.49986,184,166.471591
2094.740748,678,168.439039
5.410903,139,168.850114
2250.30301,319,169.784614
2231.53184,267,170.581156
2274.271342,275,171.387203
171.468916,140,171.82996
2276.615177,196,172.416886
-77.053641,7,172.435156
2193.039929,357,173.48024
2210.849093,341,174.484838
-1292.188336,40,174.602141
-86.99526,8,174.643613
54.880868,52,174.798444
2235.908557,285,175.627331
2257.956599,283,176.479818
2210.205756,330,177.45145
-6.51057,103,177.777323
2260.389983,216,178.401268
2208.156406,306,179.302862
2254.292487,235,179.983404
2276.215927,240,180.70062
-13.5252,4,180.71362
-1333.157773,314,181.624437
-1314.692149,260,182.392779
-1191.862706,85,182.66644
6.768995,342,183.666257
-1228.198717,42,183.77532
-672.716775,959,186.160442
-1755.556217,975,188.550616
-73.324402,26,188.614585
2088.90893,824,190.624279
-221.223322,177,191.067161
2190.291092,503,192.298684
-112.91117,498,193.522933
2078.247981,363,194.420793
2197.904928,221,194.960422
73.402561,417,195.983484
96.18637,1001,198.457339
2311.154368,915,200.70403
27.729199,86,200.926166
140.144369,1001,203.386599
2337.972776,875,205.528763
-25.440034,126,205.843449
2338.200902,787,207.791949
18.843508,214,208.322003
340.912141,1001,210.80794
304.869264,1001,213.289712
247.766971,1001,215.767875
236.526167,1001,218.250878
313.703739,1001,220.7492
2542.462644,952,223.111558
4.044253,49,223.235207
330.849238,1001,225.725549
320.020162,1001,228.219258
286.633855,1001,230.71849
382.155813,1001,233.218533
432.475524,1001,235.71846
482.150724,1001,238.222111
428.011445,1001,240.699229
575.454728,1001,243.171465
319.052987,1001,245.670421
466.520658,1001,248.135056
452.312923,1001,250.601871
-99.194478,8,250.618981
-99.830463,9,250.64239
211.514144,984,253.109292
413.351642,1001,255.589638
-77.39382,9,255.613629
665.752054,992,258.056639
550.814343,1001,260.530262
637.259182,1001,263.010177
430.45328,1001,265.465529
2630.967177,633,267.039865
-1217.051557,16,267.078816
-31.631482,352,267.955649
508.782791,1001,270.422825
770.550117,1001,272.888329
2621.330101,749,274.713356
248.915993,252,275.34122
2569.661937,994,277.791247
-2.515205,7,277.80705
-7.276212,24,277.868065
2456.7396,384,278.813425
399.082402,593,280.264713
2419.385739,242,280.862834
425.712534,759,282.740627
2469.721848,379,283.672441
-1183.884305,46,283.787301
2442.146831,340,284.627561
202.454496,236,285.222797
2452.183565,747,287.077172
-1175.579928,42,287.178677
-117.250677,10,287.203781
163.398531,202,287.724458
395.188095,1001,290.190214
2467.658594,390,291.146075
2504.992033,491,292.351584
93.907331,120,292.654453
2496.043821,409,293.655024
384.380079,592,295.111794
637.983472,1001,297.613349
-65.870953,12,297.641302
116.053638,989,300.086619
290.084097,1001,302.55559
348.919351,1001,305.037225
627.860743,1001,307.521554
684.228467,1001,309.993778
466.380462,1001,312.471048
709.525201,1001,314.961544
-97.776266,8,314.984065
-77.901678,13,315.014098
707.436995,980,317.463207
447.996803,1001,319.937368
490.569154,1001,322.415064
696.167907,1001,324.908462
803.96556,1001,327.40137
2589.444571,428,328.597238
575.175548,573,330.160863
2608.052699,469,331.412827
2497.606663,313,332.238776
255.652123,219,332.811636
2661.838522,551,334.253067
466.841184,450,335.411505
831.787502,1001,337.955086
2540.506001,503,339.246623
2514.421026,455,340.455696
13.37309,43,340.564173
2452.225018,254,341.181339
357.935127,747,342.998571
-1208.617679,34,343.083459
2544.074649,608,344.572906
104.832117,359,345.452201
-78.68999,10,345.476852
2463.039925,368,346.366339
2455.624808,329,347.16733
-133.522086,294,347.90786
2380.770509,182,348.352418
2356.231523,497,349.567922
-1230.544823,33,349.653184
196.205016,289,350.371845
2525.252053,421,351.392576
2538.488913,412,352.391661
82.324261,168,352.809654
-37.397735,29,352.882484
2679.621627,715,354.644039
-1222.594583,30,354.719218
-54.059794,5,354.732327
119.202598,222,355.285837
2530.086406,535,356.595723
2468.263632,263,357.239752
234.295241,203,357.745958
2449.238057,237,358.328388
2560.326852,446,359.416232
2473.79204,289,360.127841
34.975104,29,360.200807
2452.244366,200,360.69038
2469.209836,262,361.325543
2469.079017,256,361.943209
429.904569,283,362.639207
2533.747832,396,363.639903
2607.675064,587,365.085457
15.749485,18,365.132136
2484.816191,369,366.032631
-1193.763127,35,366.119453
-1204.644496,49,366.242238
2467.902842,296,366.967211
78.719507,252,367.615909
2498.925626,339,368.509905
2469.148778,318,369.285349
2408.124758,215,369.820015
130.697467,129,370.128375
2442.070006,347,370.968584
2432.587745,311,371.722329
-75.708986,12,371.750061
2394.761625,323,372.547318
-40.85086,8,372.569396
-65.330108,8,372.586538
2424.313049,253,373.209344
2427.526504,324,374.006747
2440.584749,319,374.796767
133.162865,97,375.037981
2491.037904,396,376.013643
2528.08803,470,377.182994
-1247.588006,27,377.249016
94.218511,108,377.520613
2571.986966,549,378.874299
317.124543,452,379.98945
2398.127186,251,380.602623
2397.832142,407,381.603276
2396.988948,255,382.225427
33.530055,88,382.442493
2358.109514,322,383.22704
2291.495251,261,383.860888
-112.746822,8,383.883921
2327.928206,199,384.357764
-1224.316248,34,384.44362
314.170823,177,384.887152
2355.995356,203,385.389643
2327.602975,173,385.820172
-1297.117579,146,386.17549
2261.270192,340,387.020259
252.555208,139,387.362472
2344.311906,177,387.78853
2323.337621,209,388.294452
180.571821,615,389.793293
-84.76862,1001,392.22824
-72.473969,1001,394.692729
219.971288,1001,397.195008
-1227.587102,21,397.245426
2507.001144,584,398.674533
2395.135334,354,399.536728
33.424286,42,399.642878
2375.783832,302,400.372
2375.106027,253,400.986298
2326.165987,313,401.749795
67.596408,133,402.076609
2270.34621,547,403.417058
2300.825855,423,404.456869
-70.630994,9,404.481657
-109.474876,22,404.534672
2272.469214,359,405.408552
257.925819,642,406.988333
207.017353,1001,409.443025
-1173.368189,40,409.542503
-1190.368309,36,409.630424
2505.665283,856,411.743582
1.89153,69,411.916273
462.59571,1001,414.410913
2575.438084,731,416.201945
210.800203,270,416.872113
553.886389,1001,419.339349
747.567957,1001,421.798593
510.197203,1001,424.268117
554.789135,1001,426.759928
730.828321,1001,429.236738
598.514312,1001,431.743278
939.580012,1001,434.229152
779.813816,1001,436.704386
-87.283864,11,436.731033
2658.673865,515,437.990842
582.281024,475,439.179801
2656.349049,643,440.763772
347.156368,358,441.647839
2445.761458,240,442.239062
-1234.386661,28,442.313694
601.124915,733,444.120587
2458.171379,350,444.980863
484.748589,651,446.599241
527.004375,1001,449.086438
761.908434,1001,451.562227
2501.884862,513,452.817333
342.233622,488,454.017692
765.519315,1001,456.494935
164.368443,1001,458.970393
433.578157,1001,461.444713
2590.245691,522,462.740072
2460.21767,207,463.248706
-1221.408962,17,463.288893
-1215.147941,17,463.330021
280.954181,238,463.922482
2485.384224,330,464.72945
2458.782913,285,465.422062
2449.401098,292,466.136572
61.387886,94,466.371141
2463.184037,281,467.057977
2481.468371,341,467.891421
415.66036,379,468.820051
2511.3518,470,469.960717
507.549244,531,471.27407
2468.681793,278,471.944859
2559.007072,531,473.232842
233.487962,192,473.711864
2499.667831,310,474.466603
2515.009691,358,475.332174
2451.506854,195,475.813393
149.450039,138,476.151427
-71.016973,13,476.185961
-1195.882329,26,476.24959
2458.049296,213,476.768919
2439.284933,265,477.417711
2452.058643,279,478.096853
317.337741,205,478.610082
2438.302974,235,479.183669
2444.181221,320,479.961779
2426.320339,289,480.673558
0.638306,157,481.057103
2392.586606,199,481.542374
2420.407965,211,482.053438
-83.618239,7,482.074122
2376.459518,316,482.835562
2392.725,205,483.342418
-154.190166,63,483.499251
2404.289777,301,484.223104
2425.649121,347,485.064861
2391.820186,231,485.633235
226.181033,122,485.93318
2476.278784,361,486.816702
-1220.423116,45,486.928592
2480.779282,399,487.905154
101.819538,196,488.393674
2593.332261,831,490.426508
161.370519,170,490.843002
-97.072338,8,490.865173
2438.617071,440,491.940155
2403.63663,235,492.516891
335.501262,318,493.297571
2487.48028,485,494.480922
2423.927112,249,495.085663
274.261555,267,495.746847
536.183868,1001,498.209872
606.145047,1001,500.686859
676.983263,1001,503.187881
-83.30441,7,503.208763
2571.009103,552,504.579919
2433.752496,293,505.309451
-1195.680521,44,505.415502
67.846265,105,505.676491
482.184945,1001,508.166193
-70.777272,14,508.196762
2515.737566,430,509.259924
2450.98847,244,509.868795
2456.412829,301,510.616469
-3.641188,12,510.649826
2462.830941,374,511.566693
2532.121993,484,512.75066
106.99392,143,513.103579
-1245.193257,37,513.193315
351.408902,964,515.565682
2460.833111,297,516.295495
-116.52045,10,516.321515
2447.763777,346,517.166672
-1246.845455,30,517.240989
2419.614182,259,517.887202
40.435737,59,518.028042
2452.149436,241,518.632519
-1204.577507,32,518.710159
2490.19102,404,519.699068
367.881074,324,520.502953
480.241646,1001,522.997287
2484.17765,367,523.893966
2478.355717,565,525.279242
80.651594,69,525.451588
2449.613045,425,526.489963
2420.476331,319,527.26721
2426.81556,232,527.836777
10.201443,25,527.899904
-73.874014,10,527.925113
2379.51068,285,528.619975
2407.784945,603,530.100406
37.186826,103,530.349459
-1196.328131,34,530.4364
-1235.974313,40,530.535833
2349.086089,554,531.878098
2427.192222,305,532.62339
71.324215,68,532.792317
2425.205544,327,533.583308
-1174.447099,230,534.133867
2366.093803,338,534.954919
-42.110482,106,535.207668
2363.284167,363,536.072314
-1236.791346,411,537.063205
-1277.737479,213,537.577832
-41.537214,14,537.613414
-1182.871145,270,538.258197
2322.137742,302,538.979407
121.626961,429,540.020565
2411.150748,420,541.035508
2343.408083,562,542.399264
-96.556399,8,542.416149
-78.644135,8,542.438342
-2.339453,3,542.442897
2485.342349,662,544.058136
316.815343,339,544.90543
2473.40119,672,546.562739
2386.144504,303,547.313183
40.077818,26,547.376733
2367.377844,226,547.926034
2359.887731,178,548.370187
2353.757658,334,549.184536
241.810072,263,549.837133
20.123629,1001,552.301412
2409.048018,375,553.224291
2470.05724,389,554.171783
4.483882,41,554.278164
244.590596,196,554.757178
2362.67511,381,555.690687
2401.755604,306,556.447605
2368.23645,266,557.107328
47.266201,48,557.227118
2270.518043,394,558.182275
2312.930141,333,559.00398
234.248726,274,559.67893
144.630939,1001,562.143524
2433.795986,682,563.811546
367.742448,319,564.599901
-81.337158,7,564.621014
2395.854485,361,565.499184
93.296274,633,567.083309
497.665261,1001,569.5705
2541.299085,870,571.715628
52.235997,131,572.038279
315.371039,1001,574.495817
2449.352819,519,575.753681
-75.899707,10,575.778879
346.946743,472,576.954671
121.589969,1001,579.429505
367.483439,1001,581.913812
2499.667498,698,583.624085
331.571247,303,584.371467
472.803107,1001,586.852574
593.544655,1001,589.32509
665.327415,1001,591.796469
-1160.824109,33,591.881897
-105.417679,8,591.904557
2626.237373,777,593.824972
315.95773,183,594.276124
2427.186926,392,595.242761
2438.202374,316,596.019167
-90.744352,7,596.040353
2407.886087,234,596.619367
45.730838,52,596.75172
2388.765424,272,597.424458
2421.385341,304,598.173307
2386.777636,242,598.775073
184.679657,183,599.226509
2477.831885,310,599.992368
2401.694177,210,600.50914
2414.098305,268,601.176387
261.463922,213,601.711774
2462.915297,409,602.717483
2459.951219,422,603.761667
173.894866,170,604.178265
2444.048939,397,605.160013
382.786938,604,606.669619
2455.240167,856,608.787453
-88.342238,9,608.811299
207.062468,136,609.144744
2322.994628,339,609.973796
2341.630074,306,610.722119
2354.563637,312,611.487643
33.192583,44,611.597385
2496.978233,826,613.627986
43.045406,175,614.057845
2382.066939,435,615.127482
2362.520007,242,615.72167
2386.749346,229,616.287455
-168.312387,95,616.52462
2358.313413,256,617.155584
2371.51481,189,617.62074
2375.257857,212,618.148233
2392.435443,189,618.625552
259.886354,155,619.008023
267.927677,1001,621.513809
-729.829262,970,623.939229
-20.042396,31,624.014582
2543.920915,541,625.341422
320.164371,460,626.489367
2672.603783,767,628.382406
357.720057,234,628.94338
-1214.708867,19,628.991461
2473.467813,299,629.715661
2446.323729,334,630.529839
424.310663,349,631.387841
2452.279559,275,632.054255
2384.591194,289,632.751006
2362.923466,252,633.371562
-142.467911,185,633.82704
2329.716607,263,634.460358
2395.367467,270,635.114506
2343.408704,201,635.606554
2349.731462,199,636.095347
21.639217,68,636.264249
201.586482,1001,638.73278
2395.387429,864,640.849316
43.319655,137,641.181229
358.566774,1001,643.642579
2263.33324,477,644.799121
2405.845099,454,645.911551
101.047932,70,646.082393
2400.07437,334,646.916452
2324.416069,351,647.76852
204.771354,316,648.550185
2346.437251,363,649.437195
2357.478679,249,650.036561
-1199.708169,22,650.094496
2383.758682,272,650.762488
-1214.013689,22,650.820286
18.379129,73,650.996698
2334.97745,271,651.65327
-1296.029634,16,651.697266
2356.653398,330,652.499896
167.645024,384,653.435006
293.251553,1001,655.937179
2419.346745,246,656.552335
357.045265,755,658.443527
2458.075041,361,659.321034
2441.297183,465,660.485389
227.456278,175,660.912008
2398.065311,218,661.47519
2437.805918,436,662.537608
404.317509,347,663.391116
2451.860472,255,664.011819
2436.719633,313,664.77737
2368.199294,192,665.248482
305.148751,241,665.837268
2401.709205,235,666.414029
2347.889134,232,666.98442
-71.659633,13,667.013827
2361.151191,267,667.707623
2341.055905,216,668.246627
2.428022,38,668.343964
-1216.993098,19,668.38728
2386.498511,308,669.141146
2373.028137,296,669.868698
2346.555809,257,670.529414
88.248897,121,670.824201
2348.832867,174,671.249338
2342.804588,166,671.653465
2294.913075,158,672.032815
2301.817314,187,672.491488
-81.813508,316,673.289543
159.062578,1001,675.77653
2334.06566,244,676.373183
2353.110434,201,676.85972
2336.825739,179,677.297559
213.202748,377,678.226395
414.151495,1001,680.711699
2370.924704,213,681.229511
2370.596566,219,681.767861
2360.64179,236,682.350061
2335.256686,248,682.975273
100.241655,85,683.184552
2331.872493,235,683.766035
2339.517474,219,684.306591
2373.109217,240,684.897855
2362.270893,224,685.450962
203.525429,83,685.6552
2367.363753,130,685.971732
2349.650273,200,686.471424
2324.011631,153,686.850705
-1241.290686,39,686.943796
2338.037355,167,687.353363
2320.915219,148,687.718557
225.129443,164,688.122989
390.056891,1001,690.633541
2355.619055,261,691.268186
-94.534478,7,691.283877
2316.939745,419,692.303291
2345.136209,223,692.852587
104.833507,91,693.079592
2347.310754,653,694.667752
-1189.911775,38,694.76404
212.402576,310,695.528742
2364.11961,216,696.053876
2373.905824,238,696.661389
2363.998112,156,697.041768
2352.413169,229,697.627047
293.223448,162,698.020403
2344.220064,287,698.72482
2373.213026,231,699.296128
2383.700885,197,699.778089
2363.666365,227,700.355109
26.984803,59,700.504364
2344.71312,248,701.115819
2350.540717,246,701.713125
-1182.453865,34,701.798747
2378.896433,249,702.418121
2358.947902,223,702.959483
-2.101912,1,702.961541
2316.662297,222,703.507465
2308.094348,247,704.106763
2243.322065,409,705.116615
48.716345,123,705.418442
2228.737628,414,706.417249
2328.284995,205,706.915562
-90.149252,8,706.938413
2365.236978,289,707.653988
24.77269,85,707.862848
2319.006243,258,708.489311
2323.174554,335,709.304589
298.862185,408,710.308612
2322.370974,431,711.359416
2328.377948,317,712.137419
365.887996,253,712.753367
2359.588405,245,713.350265
2366.541305,216,713.872677
61.885023,540,715.232929
2394.464287,276,715.9078
285.498475,725,717.735326
-72.788783,8,717.752144
-1208.376616,18,717.79804
2349.281393,266,718.441758
351.256497,709,720.169146
2353.083479,287,720.867726
2409.307547,311,721.623366
2383.653302,156,722.016819
301.715115,247,722.625138
2390.563875,369,723.527212
2415.117229,552,724.882184
17.508019,80,725.077481
2404.763967,346,725.922604
2427.702862,435,727.000994
342.532251,220,727.542725
2337.059992,378,728.471798
2401.391471,368,729.384205
-73.854276,8,729.401081
254.071317,247,730.009827
2214.616836,782,731.934131
158.731653,219,732.477443
2323.440193,309,733.232275
2347.662928,293,733.948144
219.478535,399,734.934961
2408.2728,513,736.180449
285.448435,488,737.374822
219.485404,1001,739.832744
2491.703276,921,742.093309
26.334851,80,742.290556
-78.918726,8,742.307501
2396.044271,354,743.168125
2358.122862,224,743.713758
2348.792139,213,744.236716
-80.10769,21,744.293302
1.697493,181,744.736109
-55.712004,15,744.773331
2355.725276,266,745.42018
-30.22303,4,745.432078
2300.749283,461,746.560719
2358.068349,208,747.067442
64.602238,47,747.181401
2343.34437,197,747.656331
-83.003839,804,749.625092
2334.76762,172,750.044627
-1263.641894,41,750.145706
2321.436611,184,750.601021
2293.312718,238,751.179767
2303.535071,218,751.720751
237.973826,148,752.07864
2336.357943,188,752.543774
-92.035853,10,752.569375
2325.657297,238,753.155884
-410.734686,565,754.58376
2220.458357,373,755.492832
2249.226977,306,756.241355
-1209.254095,36,756.344762
-21.200942,286,757.043818
2229.030755,381,757.970001
2296.145593,237,758.547314
2254.407436,305,759.293671
-1227.167586,32,759.376542
-2.288291,46,759.488381
2223.063892,400,760.460373
2253.366886,329,761.268296
2250.353285,227,761.818827
-81.971991,11,761.844915
-6.463532,34,761.930111
2239.79687,206,762.432815
2226.791449,213,762.951898
-84.81513,8,762.974373
2286.522306,162,763.384206
-1156.4903,33,763.469261
2248.654666,227,764.033657
190.761215,152,764.404212
2291.749528,152,764.777566
2288.287372,148,765.135819
2297.777415,179,765.574546
2271.651045,186,766.025351
2212.957547,198,766.522332
-91.891349,9,766.546391
113.436023,129,766.86167
2304.551966,181,767.301039
-242.983848,820,769.350639
-106.731581,9,769.374588
2150.221022,431,770.45739
-380.141294,561,771.828075
-1309.965732,348,772.672746
2092.000014,501,773.891833
20.591027,152,774.258405
2234.138842,266,774.907405
2155.360433,375,775.819422
2299.975061,132,776.152397
2271.178169,205,776.651997
-57.830933,23,776.706173
2251.058428,242,777.300298
-1483.985682,223,777.840324
-1190.452285,41,777.946985
-1426.925003,281,778.643073
42.383529,214,779.166885
-57.570214,5,779.180425
2083.167233,776,781.111347
165.669968,220,781.647369
2242.843802,235,782.21995
2245.118032,245,782.820348
-74.501448,9,782.84429
-269.810515,512,784.121412
2311.170365,115,784.405738
2265.830223,193,784.879799
2238.126242,203,785.374538
2186.521913,223,785.929613
-1254.577755,19,785.978608
2229.645733,171,786.398099
-118.523269,13,786.427589
-62.62319,64,786.58717
2214.814663,225,787.13596
2184.41614,253,787.768264
2330.721241,105,788.023085
2086.696489,337,788.848811
113.171627,81,789.046338
-222.436721,1001,791.552016
2295.008543,192,792.018466
2278.331457,192,792.488501
2311.104112,147,792.851334
-154.062207,470,794.020353
2218.757032,161,794.41293
2244.635284,125,794.718872
1974.787133,351,795.573098
-535.804028,364,796.476107
-1518.905478,256,797.0977
-496.225268,745,798.93674
-504.549046,1001,801.407898
-1364.428727,215,801.925694
-407.780525,786,803.868406
-798.220664,1001,806.330783
-81.989746,7,806.346581
-1549.241936,406,807.342723
-553.331675,588,808.799063
-440.534087,1001,811.270823
-1402.414178,453,812.402323
-92.606442,10,812.427372
-1390.584739,454,813.558612
-1233.323005,59,813.699336
-1176.726335,12,813.732797
-79.847519,13,813.762902
-1365.712392,517,815.039251
-708.824465,484,816.227666
-1230.458987,135,816.559853
-787.216816,866,818.67555
-1013.775572,1001,821.093149
-1278.014919,74,821.273036
-1820.293087,589,822.712251
-523.604398,338,823.537757
-104.949563,14,823.573329
-1275.270874,83,823.778108
-932.87507,904,825.964567
-1078.589363,1001,828.399125
-896.953289,1001,830.831998
-1993.89728,569,832.20749
-461.757287,432,833.257753
2146.124142,212,833.771868
1760.78582,651,835.362909
-225.042616,138,835.694118
-103.581312,7,835.714861
-1195.698282,13,835.744227
-1444.83068,167,836.151753
-530.712533,814,838.123025
1821.515748,768,839.998614
-447.929293,233,840.570436
-567.080674,1001,843.011079
-1559.468723,418,844.030771
-477.588904,583,845.448895
-1502.738425,388,846.389822
-1163.569448,71,846.561822
-1189.485949,19,846.609456
-1157.716963,58,846.747566
-1186.401795,76,846.930285
-1245.458877,86,847.151774
-1149.98531,48,847.265442
-1183.342143,79,847.458086
-1172.894612,59,847.601867
-1182.837648,66,847.761306
-1144.20539,43,847.86793
-26.787299,8,847.884619
-1202.922436,77,848.074653
-1208.984591,71,848.245504
-1171.181114,71,848.420235
-1160.665834,43,848.528754
-1194.143615,56,848.664083
-1158.992871,62,848.812487
-1237.799391,107,849.074319
-121.603535,12,849.102264
-1165.542718,43,849.209623
-1159.417557,53,849.337047
-1137.548275,40,849.435377
-1212.402213,50,849.565289
-1164.43793,49,849.686161
-1174.003746,54,849.819046
-124.366646,11,849.845242
-1140.354446,39,849.942157
-248.407843,163,850.332453
-1154.569703,32,850.414785
-1149.781485,44,850.523212
-1221.124875,75,850.705561
-1180.718218,54,850.832576
-1205.811729,13,850.866918
-259.077435,21,850.918249
-1153.502101,33,851.001035
-1161.647069,42,851.102116
-1166.079212,47,851.219907
-1382.555802,190,851.678583
-1165.213957,53,851.803173
-1394.948957,159,852.194591
-68.79964,16,852.233557
-1182.449806,52,852.367836
-1227.381972,66,852.527617
-1174.749264,59,852.672179
-127.377892,18,852.713387
-119.040641,27,852.783333
-1167.820939,40,852.880472
27.889827,36,852.968061
-1149.748275,43,853.069446
-1181.384061,42,853.175621
-1168.781245,44,853.283955
-1179.699415,63,853.440661
-1180.382715,54,853.577941
-1544.96246,203,854.075785
-1314.671454,84,854.276285
-1223.061303,53,854.408962
-1201.892058,61,854.565975
-1322.677066,109,854.832233
-1159.785412,51,854.956944
-1210.390155,60,855.104469
-74.822371,58,855.250499
-1226.068788,70,855.422756
-1204.121382,64,855.582268
-1205.428396,82,855.781494
-1191.181179,64,855.939394
-1238.124665,108,856.20071
-1185.552803,60,856.352255
-1186.815999,62,856.507787
-1174.4982,58,856.64744
-123.836229,17,856.692691
-1217.762206,75,856.87572
-1164.718749,38,856.976299
-1258.27719,48,857.098418
-45.702016,29,857.171577
-1250.984831,15,857.208465
-1191.739482,53,857.335861
-1197.149247,51,857.465742
-1226.30547,87,857.676081
-24.537104,20,857.725033
-1207.67226,51,857.848742
-1154.621803,40,857.948
-1270.12992,132,858.272394
-1245.210347,95,858.54899
-1181.322342,45,858.659772
-80.280491,8,858.676325
-1161.431052,48,858.795324
-1190.180223,50,858.917389
-1211.173021,67,859.078038
-1172.180764,40,859.175731
-1144.755119,40,859.274622
-1141.972822,29,859.348917
-1136.470926,33,859.439432
-1245.701428,99,859.67603
-1245.273827,106,859.935632
47.368483,37,860.023767
-1214.868002,63,860.18007
14.581464,18,860.221178
-1276.745935,123,860.523641
-1347.455442,147,860.87824
-1420.242169,219,861.415283
-1230.834768,93,861.646902
-1210.386598,81,861.843096
-1175.103575,55,861.984987
-273.677478,283,862.675774
-963.687758,1001,865.191194
-1254.609081,120,865.485408
-1206.967262,76,865.670319
-1254.43975,45,865.782733
-1249.158305,55,865.918143
1538.597715,702,867.635042
-7.805014,3,867.645476
-1308.90137,1001,870.133159
1516.969369,905,872.371017
-90.520452,96,872.606186
2055.709404,276,873.280688
2069.890404,279,873.965446
-366.522731,446,875.068839
1705.4808,500,876.287308
-789.085852,501,877.523413
2045.064947,238,878.099444
2114.846045,182,878.55085
2092.766663,218,879.078801
1959.853895,306,879.837111
43.638148,57,879.980096
2003.813185,255,880.614977
2090.485595,183,881.058265
2162.28158,145,881.412392
1822.045355,344,882.264027
86.910123,74,882.44895
2203.124668,120,882.74407
-2085.968817,605,884.248791
2068.340278,199,884.736842
12.520179,77,884.923216
2000.985775,215,885.449153
2071.618102,192,885.919744
-1271.334252,23,885.973985
2142.455688,145,886.329644
-394.890686,426,887.399765
-914.61953,1001,889.910119
-2117.616011,836,891.999851
-52.563742,165,892.409413
-1760.616561,479,893.597035
2239.957014,121,893.892452
-394.496415,401,894.901095
2050.029842,256,895.534626
2048.911205,270,896.20057
2203.948596,118,896.493324
-455.22367,357,897.384387
2016.968312,281,898.070074
2165.662122,169,898.49276
2232.190242,113,898.771252
2123.745648,249,899.396035
-209.72244,189,899.853353
1302.01759,935,902.171021
-20.336026,66,902.339858
-1259.779886,49,902.456904
-47.631109,4,902.468754
1723.523485,561,903.845812
-459.718171,387,904.804787
2132.104247,207,905.309354
1694.073826,536,906.629471
-71.080584,258,907.260255
-2330.344296,863,909.396785
